home,home_score,away,away_score,diff,home_win,id,year,week
PIT,13,TEN,10,3,1,2009091000,2009,1
ATL,19,MIA,7,12,1,2009091300,2009,1
BAL,38,KC,24,14,1,2009091301,2009,1
CAR,10,PHI,38,-28,0,2009091302,2009,1
CIN,7,DEN,12,-5,0,2009091303,2009,1
CLE,20,MIN,34,-14,0,2009091304,2009,1
HOU,7,NYJ,24,-17,0,2009091305,2009,1
IND,14,JAC,12,2,1,2009091306,2009,1
NO,45,DET,27,18,1,2009091307,2009,1
TB,21,DAL,34,-13,0,2009091308,2009,1
ARI,16,SF,20,-4,0,2009091309,2009,1
NYG,23,WAS,17,6,1,2009091310,2009,1
SEA,28,STL,0,28,1,2009091311,2009,1
GB,21,CHI,15,6,1,2009091312,2009,1
NE,25,BUF,24,1,1,2009091400,2009,1
OAK,20,SD,24,-4,0,2009091401,2009,1
ATL,28,CAR,20,8,1,2009092000,2009,2
DET,13,MIN,27,-14,0,2009092001,2009,2
GB,24,CIN,31,-7,0,2009092002,2009,2
JAC,17,ARI,31,-14,0,2009092003,2009,2
KC,10,OAK,13,-3,0,2009092004,2009,2
NYJ,16,NE,9,7,1,2009092005,2009,2
PHI,22,NO,48,-26,0,2009092006,2009,2
TEN,31,HOU,34,-3,0,2009092007,2009,2
WAS,9,STL,7,2,1,2009092008,2009,2
BUF,33,TB,20,13,1,2009092009,2009,2
SF,23,SEA,10,13,1,2009092010,2009,2
CHI,17,PIT,14,3,1,2009092011,2009,2
DEN,27,CLE,6,21,1,2009092012,2009,2
SD,26,BAL,31,-5,0,2009092013,2009,2
DAL,31,NYG,33,-2,0,2009092014,2009,2
MIA,23,IND,27,-4,0,2009092100,2009,2
BAL,34,CLE,3,31,1,2009092700,2009,3
CIN,23,PIT,20,3,1,2009092701,2009,3
DET,19,WAS,14,5,1,2009092702,2009,3
HOU,24,JAC,31,-7,0,2009092703,2009,3
MIN,27,SF,24,3,1,2009092704,2009,3
NE,26,ATL,10,16,1,2009092705,2009,3
PHI,34,KC,14,20,1,2009092706,2009,3
STL,17,GB,36,-19,0,2009092707,2009,3
TB,0,NYG,24,-24,0,2009092708,2009,3
BUF,7,NO,27,-20,0,2009092709,2009,3
SEA,19,CHI,25,-6,0,2009092710,2009,3
NYJ,24,TEN,17,7,1,2009092711,2009,3
OAK,3,DEN,23,-20,0,2009092712,2009,3
SD,23,MIA,13,10,1,2009092713,2009,3
ARI,10,IND,31,-21,0,2009092714,2009,3
DAL,21,CAR,7,14,1,2009092800,2009,3
CHI,48,DET,24,24,1,2009100400,2009,4
CLE,20,CIN,23,-3,0,2009100401,2009,4
HOU,29,OAK,6,23,1,2009100402,2009,4
IND,34,SEA,17,17,1,2009100403,2009,4
JAC,37,TEN,17,20,1,2009100404,2009,4
KC,16,NYG,27,-11,0,2009100405,2009,4
NE,27,BAL,21,6,1,2009100406,2009,4
WAS,16,TB,13,3,1,2009100407,2009,4
MIA,38,BUF,10,28,1,2009100408,2009,4
NO,24,NYJ,10,14,1,2009100409,2009,4
DEN,17,DAL,10,7,1,2009100410,2009,4
SF,35,STL,0,35,1,2009100411,2009,4
PIT,38,SD,28,10,1,2009100412,2009,4
MIN,30,GB,23,7,1,2009100500,2009,4
BAL,14,CIN,17,-3,0,2009101100,2009,5
BUF,3,CLE,6,-3,0,2009101101,2009,5
CAR,20,WAS,17,3,1,2009101102,2009,5
DET,20,PIT,28,-8,0,2009101103,2009,5
KC,20,DAL,26,-6,0,2009101104,2009,5
NYG,44,OAK,7,37,1,2009101105,2009,5
PHI,33,TB,14,19,1,2009101106,2009,5
STL,10,MIN,38,-28,0,2009101107,2009,5
SF,10,ATL,45,-35,0,2009101108,2009,5
ARI,28,HOU,21,7,1,2009101109,2009,5
DEN,20,NE,17,3,1,2009101110,2009,5
SEA,41,JAC,0,41,1,2009101111,2009,5
TEN,9,IND,31,-22,0,2009101112,2009,5
MIA,31,NYJ,27,4,1,2009101200,2009,5
CIN,17,HOU,28,-11,0,2009101800,2009,6
GB,26,DET,0,26,1,2009101801,2009,6
